,X,TE.fixed,lower.fixed,upper.fixed,pval.fixed,TE.random,lower.random,upper.random,pval.random,symbol.x,idx,beta,pval,cilb,ciub,i2,tau2,symbol.y
1700,ENSG00000180628.13,0.83620022910672,0.779353674379491,0.897193207839622,6.35618385173869e-07,0.827040782505542,0.731934807068482,0.934504616151397,0.00231324503479176,PCGF5,3059,-0.570678828474245,5.80798191160187e-29,-0.670826430805482,-0.470531226143008,90.9462722576909,0.0490809682455675,PCGF5
1284,ENSG00000157778.7,1.08700438530836,1.02856734972454,1.14876146321001,0.00308626968153855,1.06374842252607,0.983690960230484,1.1503213429567,0.121608768222346,PSMG3,55984,0.876729956878736,9.12599179176427e-27,0.71628714038783,1.03717277336964,93.7964667857402,0.130165996235751,PSMG3
938,ENSG00000134697.11,1.18983177303458,1.08926657430404,1.29968153023252,0.000114448705133042,1.22679056916009,1.06469211029918,1.41356837908493,0.00469977952668068,GNL2,43370,0.449373139849082,7.57278120179377e-23,0.359865295491639,0.538880984206525,91.5253801972246,0.036803534438819,GNL2
348,ENSG00000102898.10,1.14920819865699,1.07271987393304,1.23115038320143,7.57273926499225e-05,1.09838661863975,0.974958999109779,1.23743989758385,0.122833559624503,NUTF2,34140,0.565907085835214,2.34619675151405e-22,0.451861422427459,0.679952749242968,93.2957692635442,0.0643658358100096,NUTF2
438,ENSG00000106263.16,1.26831397196622,1.17637423442811,1.3674392760453,5.98882164207696e-10,1.26119928126608,1.15133428749541,1.38154803895078,6.0246035161332e-07,EIF3B,18837,0.609347818117829,6.77661778108282e-22,0.485161758477107,0.733533877758551,96.5457910859593,0.0814403950293873,EIF3B
772,ENSG00000125835.16,1.12238050185875,1.05524174825882,1.1937908948649,0.000243960134125807,1.117300409258,1.02298532740326,1.22031095763311,0.013700806974331,SNRPB,19115,0.840558636591925,3.51512381706877e-21,0.666152755385765,1.01496451779809,95.854203167758,0.158064408431696,SNRPB
1532,ENSG00000170515.12,1.19715321389793,1.10265002949599,1.29975584202473,1.79440510543217e-05,1.21177357519824,1.05238893706422,1.39529706730386,0.00759309627929541,PA2G4,19516,0.473505264849324,4.86854902072594e-21,0.374901911723192,0.572108617975456,94.9418570691076,0.048040470189455,PA2G4
1289,ENSG00000158042.8,1.13859233456825,1.06235443832736,1.22030130205762,0.000242012417714894,1.11694060975843,1.0094093733654,1.23592702687924,0.0322502249672808,MRPL17,57825,0.604599446751984,1.29367707257543e-19,0.473818625625189,0.735380267878779,94.398864983448,0.0917118008945909,MRPL17
435,ENSG00000106244.11,1.08935432802132,1.00022613372,1.18642456137921,0.0493962141683263,1.11104933036987,0.966773806864421,1.27685566753098,0.1378548686498,PDAP1,41601,0.428765107549375,5.85743670379827e-19,0.334285963922985,0.523244251175765,94.3198531154886,0.0456692349813248,PDAP1
1754,ENSG00000185122.9,1.20641713509416,1.12172278780337,1.29750622852098,4.35143474164199e-07,1.20732268802079,1.10650108698501,1.31733090021763,2.28955752976916e-05,HSF1,34983,0.463645839031927,7.91563105770771e-19,0.361094385076789,0.566197292987065,93.2972083334259,0.0534521386351359,HSF1
1418,ENSG00000165724.5,1.09014343031611,1.01982111901878,1.16531485424111,0.0111851295253746,1.07833986403386,0.967916473207311,1.20136075224696,0.171202735868777,ZMYND19,30813,0.774068467379852,9.36364844090081e-19,0.602493265245544,0.945643669514159,96.5413079901766,0.157861544695906,ZMYND19
17,ENSG00000005812.9,0.882189604293174,0.819165331292317,0.950062787319337,0.000917902725856205,0.900759771115025,0.782161258041436,1.03734128597841,0.146779586263592,FBXL3,11935,-0.61419718642902,3.0600335393459e-18,-0.752419199811243,-0.475975173046797,96.3265623421329,0.105377790749379,FBXL3
1072,ENSG00000141378.14,1.08368676589559,1.01135534988764,1.16119127338151,0.0225876374164683,1.09028484476729,0.969253425539217,1.22642955021585,0.149927137572817,PTRH2,10820,0.580898995726431,3.56359751795758e-17,0.445783576961563,0.7160144144913,94.2876677415826,0.0910747229250258,PTRH2
1042,ENSG00000139343.9,1.06484240960262,1.00256638007128,1.13098681526473,0.0410204013301791,1.06173916987486,0.953780849444575,1.18191727743645,0.27350996361699,SNRPF,50850,0.716673635444969,1.06662616545567e-16,0.547379477086919,0.885967793803018,95.9036794868366,0.147604543633224,SNRPF
317,ENSG00000101189.6,1.23821681389891,1.15323868297035,1.32945668651439,3.85459515629333e-09,1.24770804998968,1.1163541658849,1.3945174619159,9.64796772029961e-05,MRGBP,52817,0.813381086236349,1.35166414237819e-16,0.62058738697951,1.00617478549319,98.3755922654041,0.210980851876937,MRGBP
1806,ENSG00000196262.12,1.16223757186397,1.07774636259763,1.25335257007641,9.45082642450388e-05,1.16223757186397,1.07774636259763,1.25335257007641,9.45082642450388e-05,PPIA,5616,0.61769257117222,4.40102876722457e-16,0.468725233509035,0.766659908835405,96.3108251636161,0.115204556379757,PPIA
1692,ENSG00000179526.15,1.10952178895902,1.03947365441749,1.18429033284609,0.00178719114158446,1.10337982914355,1.00961453739651,1.20585332546843,0.0299208351799129,SHARPIN,51909,0.453992242079759,6.35485351799805e-16,0.343898981790287,0.564085502369231,93.0041355860078,0.0618149961391792,SHARPIN
1904,ENSG00000205937.10,1.13388323156488,1.02214292448036,1.2578389499469,0.0176099384503412,1.09713534635687,0.911189544227301,1.32102697605729,0.327881749488439,RNPS1,36187,0.448950430489085,9.58398716079897e-16,0.3393987925961,0.55850206838207,96.6813687982922,0.0624368011843017,RNPS1
699,ENSG00000120509.9,1.11412916562747,1.03254131221538,1.20216380983198,0.0053484264093908,1.15209155859754,1.0118495923265,1.31177100772444,0.032529667122322,PDZD11,32421,0.518603056716805,1.71690742166812e-15,0.390913198278884,0.646292915154726,95.1831872095059,0.0852390093313545,PDZD11
1941,ENSG00000232119.6,1.23273127134437,1.14616500264811,1.32583562038568,1.77876160641783e-08,1.24058208238778,1.11615912337018,1.37887499274705,6.3898459852205e-05,MCTS1,42435,0.4296392550788,1.83134799476038e-15,0.323747705039059,0.535530805118541,93.1975162676941,0.0557655125290722,MCTS1
970,ENSG00000136100.11,0.905315496722317,0.83820145108525,0.97780330437798,0.0113692585724133,0.887245212208994,0.791513839120796,0.994555025673587,0.0400056739045926,VPS36,36521,-0.383146578644624,3.644485469309e-15,-0.478607740601518,-0.28768541668773,93.874568886867,0.044882548461415,VPS36
1180,ENSG00000146731.9,1.23725819293518,1.1593518826426,1.3203996637293,1.39947466697215e-10,1.29369203081487,1.14435429221823,1.46251827950041,3.87909652904015e-05,CCT6A,18034,0.653498267906316,8.10100746390007e-15,0.488569765195351,0.818426770617282,98.4687973938276,0.155670918722677,CCT6A
1370,ENSG00000163463.10,1.06780989565245,1.00098012047737,1.13910151653114,0.0466270304237198,1.05601826024275,0.945196871191169,1.1798331119746,0.335260853149519,KRTCAP2,39186,0.538380348673666,7.93980997337486e-14,0.397146004745479,0.679614692601852,94.0767096260591,0.101363213327448,KRTCAP2
1744,ENSG00000184575.10,1.27328636268969,1.1910810774825,1.36116524060501,1.29207556871983e-12,1.32226652307899,1.15369894727003,1.51546359836123,5.95034721879448e-05,XPOT,21169,0.647757181724801,1.13935962029778e-13,0.47673878245591,0.818775580993691,98.1278664814384,0.1675765000809,XPOT
1764,ENSG00000185825.14,1.105029562571,1.02989325150459,1.18564747596117,0.00543906924977889,1.11398663092111,0.998112921691176,1.24331244181099,0.0540722084292896,BCAP31,14288,0.435899570199888,1.38901230280683e-13,0.320406266695142,0.551392873704633,93.7625271744876,0.0667230901911617,BCAP31
1884,ENSG00000204394.11,1.12840549350986,1.04904436805505,1.21377035762934,0.00116718205785526,1.12302197676322,1.01990731228595,1.23656173958245,0.0182206546434991,VARS,16408,0.563837831685119,2.11369538788763e-13,0.413307728589739,0.7143679347805,96.2795878974302,0.124366263829031,VARS
1517,ENSG00000169762.15,0.765963735254693,0.710308624763844,0.825979614030989,4.28797305108402e-12,0.737077892293752,0.645937324398524,0.841078226612912,5.90042405108013e-06,TAPT1,40143,-0.671221349267285,3.05916581744122e-13,-0.851639857508647,-0.490802841025923,98.045390082927,0.182384315842191,TAPT1
911,ENSG00000133422.11,1.15747412399307,1.05457391238609,1.27041483956512,0.00207994571311318,1.25552463868653,1.0451916807022,1.50818471621387,0.0149972539475622,MORC2,2873,0.492291792345375,3.1795454784701e-13,0.359873564904395,0.624710019786354,97.5472183314167,0.0959558653726381,MORC2
1214,ENSG00000149136.6,1.20475420302749,1.09772131528117,1.32222329065427,8.70592280415187e-05,1.23221438913664,1.02188676628977,1.48583223785954,0.0287651477691016,SSRP1,45257,0.408779006820733,3.86478046337645e-13,0.298425218646396,0.51913279499507,96.6212060524424,0.0639766300604343,SSRP1
1911,ENSG00000213551.4,1.08572129572029,1.0066846643288,1.17096323580781,0.0329467932820287,1.09540278639211,0.959072308731816,1.25111240676133,0.17903648103018,DNAJC9,41065,0.593421921711208,4.32273635278991e-13,0.432886757872493,0.753957085549923,97.5020819358838,0.137325544284743,DNAJC9
1748,ENSG00000184840.10,1.17007738954862,1.08267585382416,1.26453461827667,7.32714346578134e-05,1.17007738954862,1.08267585382416,1.26453461827667,7.32714346578134e-05,TMED9,34599,0.467195954852146,5.78693616926515e-13,0.340112663706927,0.594279245997365,95.0806529533032,0.0843373505870631,TMED9
224,ENSG00000090520.9,1.17426106386294,1.08820015152851,1.26712815116568,3.52616398724635e-05,1.20827753411174,1.06501995185076,1.3708049289613,0.00330044388776435,DNAJB11,8171,0.624526228966987,6.24527225673285e-13,0.454401708174299,0.794650749759675,96.9972440585223,0.152918446748322,DNAJB11
633,ENSG00000116649.8,1.16594914709788,1.09923792412832,1.23670898153944,3.26489357792618e-07,1.14618581606001,1.039729163562,1.26354244064523,0.00608222158089434,SRM,19207,0.618765193787614,6.80405443183821e-13,0.449935438837391,0.787594948737837,94.8973187604139,0.151194466464408,SRM
479,ENSG00000108424.8,1.32658435097584,1.19439584634959,1.47340267938182,1.31386406405439e-07,1.3567951213124,1.11220184718485,1.65517887411958,0.00262566737839968,KPNB1,57552,0.35914925282867,1.15721240012464e-12,0.26015042455747,0.458148081099871,96.0796736409964,0.0521562970531213,KPNB1
1309,ENSG00000159658.9,0.909899184768077,0.832536114818047,0.99445118560719,0.0372788011007706,0.926728226247151,0.802292627391831,1.07046378839993,0.300960995363168,EFCAB14,56917,-0.425693709193331,1.36562322751502e-12,-0.543414352133573,-0.307973066253089,95.6147145971665,0.0727898341364705,EFCAB14
658,ENSG00000117758.12,0.905779845382094,0.824784965642459,0.994728520131714,0.0384006177090802,0.909708708598741,0.774645752283754,1.06832049625342,0.248490636032219,STX12,26064,-0.606149922414593,2.38868448756978e-12,-0.775634474911835,-0.436665369917351,97.5132369579123,0.155206018675815,STX12
1578,ENSG00000173113.5,1.08473211448892,1.01302975620384,1.16150957363077,0.0197543635139261,1.08473211448892,1.01302975620384,1.16150957363077,0.0197543635139261,TRMT112,3848,0.444274813482099,2.43258952146806e-12,0.320006699666513,0.568542927297686,92.4796934021806,0.0758316847131563,TRMT112
1199,ENSG00000147853.15,0.845296864906657,0.788579289793747,0.906093780383083,2.10856049193574e-06,0.833000631525765,0.740192060112067,0.937445954253098,0.00243128480586265,AK3,44864,-0.731728953109781,2.78041746355886e-12,-0.936949419274878,-0.526508486944684,98.2000723255746,0.241852701767149,AK3
744,ENSG00000124228.13,1.15688743346551,1.06450502080607,1.25728719691425,0.000598892659641757,1.17908810521194,1.01734597830723,1.36654470504276,0.0286396821236699,DDX27,26540,0.472194146928384,3.18437028944074e-12,0.339400531113767,0.604987762743001,96.7815482616631,0.0947710339128054,DDX27
1800,ENSG00000189241.6,0.890734388732579,0.824481216032299,0.962311494601375,0.0033447103117733,0.888000006561055,0.759842737836675,1.03777265003213,0.135249075777102,TSPYL1,43453,-0.674272266467718,4.04473308736325e-12,-0.864817790721698,-0.483726742213737,98.2610142035956,0.204745398324782,TSPYL1
1586,ENSG00000173457.9,1.15556760100295,1.09743966854287,1.21677438748018,3.9991622442228e-08,1.14254168332431,1.06045755463132,1.23097948845995,0.000459818368863987,PPP1R14B,52761,1.12125391526934,4.26392100242747e-12,0.804052553408138,1.43845527713054,97.9098425341592,0.553512759116347,PPP1R14B
440,ENSG00000106397.10,1.14392768802672,1.0792585122584,1.21247184114945,5.92937280554882e-06,1.16324784111938,1.05738273667685,1.27971215429673,0.00189598152614789,PLOD3,2988,0.830806841565074,4.79528546142255e-12,0.595206811628206,1.06640687150194,98.1340542069443,0.296399260585968,PLOD3
1300,ENSG00000158850.13,1.21921128226701,1.12744464580383,1.31844712406911,6.88846800265501e-07,1.26586051403525,1.1314836383937,1.41619621055098,3.83153853284289e-05,B4GALT3,52354,0.53057486767457,5.3108183428269e-12,0.379798295482773,0.681351439866367,97.4118840699005,0.121208135456643,B4GALT3
1446,ENSG00000167004.11,1.12300504711922,1.041176898232,1.21126423184836,0.00265302131887914,1.15825428755768,1.01910060636061,1.31640878856572,0.0244684214122475,PDIA3,1395,0.504115194937251,5.9550681068271e-12,0.360518654841755,0.647711735032746,95.8586148718505,0.108805315980214,PDIA3
336,ENSG00000102178.11,1.12575736512317,1.04044197194603,1.21806855096268,0.00321991364398338,1.12575736512317,1.04044197194603,1.21806855096268,0.00321991364398338,UBL4A,34696,0.414080433513115,6.34130400875082e-12,0.295976435841338,0.532184431184892,95.1348790235,0.0737612509209095,UBL4A
1113,ENSG00000143256.4,1.13276041069786,1.06610756116612,1.20358038417893,5.60442688395113e-05,1.16622105438534,1.04794817165078,1.29784237854932,0.00482681943756455,PFDN2,10690,0.61751438534129,1.00157745404915e-11,0.439692324774042,0.795336445908538,95.8927173641083,0.166016681080891,PFDN2
570,ENSG00000113716.11,1.25663363247696,1.13605174226129,1.39001422869088,9.06625821810523e-06,1.25432276246549,1.08582095541677,1.44897331792162,0.00207963890830176,HMGXB3,48925,0.440476382831002,1.10311725429513e-11,0.313375125928945,0.567577639733059,96.7299848366492,0.0894567225139204,HMGXB3
366,ENSG00000103495.12,1.10083889467091,1.02701413901235,1.17997038793027,0.0066761675902213,1.10741123397328,0.993284496574313,1.23465094377266,0.0659829747320809,MAZ,33241,0.523267882646115,1.1469514700372e-11,0.372151719129298,0.674384046162932,95.7416788832262,0.11764597496632,MAZ
568,ENSG00000113648.15,1.13681455502691,1.02848535128752,1.25655395179251,0.0120841596493346,1.12549850386211,0.991440685853942,1.27768297213341,0.0676824253879579,H2AFY,7784,0.557949135472404,1.18514331348334e-11,0.396704898652086,0.719193372292722,97.7149309504137,0.14195490982073,H2AFY
770,ENSG00000125826.18,1.11035003046265,1.03654376998473,1.18941160600151,0.0028572462649392,1.04440848407423,0.897184652405379,1.21579106227663,0.575151856511972,RBCK1,39557,0.502611871821013,1.24453947847893e-11,0.357208296374405,0.648015447267621,96.6660788434575,0.111061231185989,RBCK1
